"me013"::	Yeah.::	0
"me011"::	O_K, we're  on.::	0
"me011"::	So, I think this is gonna be a pretty short meeting because I have  four  agenda items,  three  of them were::	0
"me011"::	requested by Jane who is not gonna be at the meeting today.::	0
"me011"::	So.::	0
"me011"::	The uh  first  was transcription status.  Does anyone besides Jane know what the transcription status is?::	0
"me018"::	Um, sort of, I do, peripherally. Um -::	0
"mn014"::	Is that English?::	0
"me018"::	Well first of all with I_B_M I got a note from Brian yesterday saying that they::	0
"mn017"::	That's  our  system.::	0
"me018"::	finally made the tape for::	0
"me011"::	Ugh!::	0
"me018"::	the  thing  that we sent them a  week or week and a half ago and that it's gone out to the transcribers and hopefully next week we'll::	0
"me018"::	have the  transcription  back from that.::	0
"me018"::	Um -::	0
"me011"::	C- can I have a pen?::	0
"me018"::	Jane seems to be um::	0
"me018"::	moving right along on the::	0
"me018"::	transcriptions from the  ICSI  side. She's assigned, I think::	0
"me018"::	probably::	0
"me018"::	five or six::	0
"mn014"::	Yeah, I think we're up to M_R thirteen or something.::	0
"me018"::	m- more meetings.::	0
"me018"::	Yeah, so um, I guess she's hired some new transcribers and -::	1
"mn017"::	Mmm.::	0
"me001"::	Which meetings is she transcribing?::	0
"mn017"::	Speaking -::	0
"me018"::	Um well we've - we've run out of E_D_Us because a certain number of them are um, sort of::	0
"me001"::	O_K.::	0
"me018"::	awaiting::	0
"me018"::	to go to I_B_M.::	0
"mn014"::	For I_B_M, yeah.::	0
"me001"::	O_K.::	0
"mn017"::	Hmm.::	0
"me018"::	and the rest are in process being transcribed uh here.::	0
"me001"::	So we're doing some in parallel.::	0
"mn017"::	So does she have transcribers right now who are basically sitting idle because there's no data back from::	0
"me011"::	Yep.::	0
"me018"::	No.::	0
"me011"::	No, no. We haven't done that process. So. They'r- they're doing the full transcription process.::	0
"me018"::	Oh  no no. No. We're not waiting on them.::	0
"mn017"::	I_B_M no?::	0
"mn017"::	Oh.::	0
"mn017"::	Oh, O_K.::	0
"me018"::	Yeah.::	0
"me001"::	So they're just doing their own thing until -::	0
"mn017"::	Because I -::	0
"me018"::	We're doing it in parallel, yeah.::	0
"me001"::	O_K.::	0
"mn017"::	I need to ask Jane whether it's - it would be O_K for her -::	0
"mn017"::	um, s- some of her people to::	0
"mn017"::	transcribe uh some of the initial data we got from the SmartKom data collection, which is these short like five or seven minute sessions.::	0
"mn014"::	Yep.::	0
"mn017"::	Um and we want it - You know, we need -::	0
"mn017"::	The -  Again,  we - we have a similar uh::	0
"mn017"::	logistic set-up where we  are  supposed to send the data to Munich and get it transcribed and get it back.::	0
"me011"::	Right.::	0
"mn017"::	But to get  going  we would like some of the data transcribed right away so we can get  started.::	1
"me011"::	Yep, sounds familiar.::	0
"mn017"::	And so um I wanted to ask Jane if - if::	0
"mn017"::	uh, you know, maybe one of their::	0
"mn017"::	transcribers could - could do - I mean since these are very  short,  that should really be uh,::	0
"me013"::	Mm-hmm.::	0
"mn017"::	um -::	0
"mn014"::	There's only two channels.::	0
"mn014"::	So it's only - Yeah. As the synthesis doesn't have to be  transcribed  I think. So.::	0
"mn017"::	It's - Yeah. It's only two -::	0
"mn017"::	Right, s-::	0
"mn017"::	Yeah. So - So it's basically one channel to transcribe. And it's - One session is only::	0
"mn017"::	uh like seven -::	0
"me013"::	So that should have ma- many fewer - And it's also not uh- a bunch of interruptions with people and all that, right? So.  Yeah.::	0
"mn017"::	Right. And  some  of it is  read  speech, so we could give them the -::	0
"mn017"::	the thing that they're reading and they just may -::	0
"me011"::	Make sure it's right.::	0
"mn017"::	And so um,::	0
"mn014"::	Yep.::	0
"mn017"::	um, I guess since she's - I was gonna ask her but since she's not around I - maybe I'll -::	0
"me013"::	Yeah, well it certainly seems -::	0
"mn017"::	Uh if - if that's O_K with you to - to, you know,::	0
"me013"::	Yeah.::	0
"mn017"::	get that stuff uh - to ask her for that, then I'll do that.::	0
"me013"::	Yeah, if we're held up on this other stuff a  little  bit in order to encompass that, that's O_K because I- I- um, I mean I still have high hopes that the- that the I_B_M pipeline'll work out for us, so it's -::	0
"mn017"::	Yeah.::	0
"mn017"::	O_K, yeah.::	0
"me013"::	Yeah.::	0
"mn017"::	Alrighty.::	0
"me018"::	Oh, yeah, and also related to the  transcription  stuff, so I've been trying to keep a web page uh up to date f- showing what the current status is of the trans- of all the things we've collected and what stage each meeting is in, in terms of whether it's -::	0
"me011"::	Can you mail that out to the list?::	0
"me018"::	Mm-hmm, yeah I will. I - That's the thing that I sent out just to  foo  people saying can you update these pages and so that's where I'm putting it but I'll -::	1
"me011"::	Oh, O_K, O_K.::	0
"me018"::	I'll send it out to the list telling people to look at it.::	1
"me011"::	Yeah, I haven't done that. So. I have lots of stuff to add that's just in my own directory. I'll try to get to that.::	0
"me018"::	Yeah.::	0
"me011"::	O_K. So Jane also wanted to talk about participant approval, but I don't really think there's much to talk about. I'm just gonna do it.  And uh, if anyone objects too much then they can do it instead.::	0
"me013"::	You are going to -::	0
"me011"::	I'm gonna send out to the participants, uh, with links to web pages which contain the transcripts and allow them to::	0
"me011"::	suggest edits. And then bleep them out.::	0
"me013"::	O_K.::	0
"me011"::	For the ones that we have.::	0
"mn014"::	So but it's just transcripts, not the - not the audio?::	1
"me011"::	Um -::	0
"me011"::	Nope, they'll have access to the audio also.::	1
"mn014"::	O_K, yeah, yep. Ah.::	0
"me011"::	I mean that's my intention. Because the transcripts might not be right. So you want people to be able to listen to them.::	0
"mn014"::	Yeah.::	0
"me018"::	So -::	0
"mn014"::	Yeah.::	0
"me018"::	So, um the audio that they're gonna have access to, will that be the  uncompressed  version? Or will you have scripts that like uncompress the various pieces and -::	1
"me011"::	Oh, that's a good point.::	0
"me011"::	That's a good point. Yeah, it's - it's probably going to have to be the  uncompressed  versions because, uh, uh, it takes too long to do random access decompression.::	1
"me018"::	Hmm.::	0
"me018"::	Yeah, I was just wondering because we're uh running out of the un-backed-up disk space on::	1
"me011"::	Well, that was the other point.  Yep, that's another agenda item.::	0
"me018"::	Oh, was that another one? O_K. I'll wait.::	1
"me011"::	So, uh -::	0
"me011"::	But that is a good point so we'll get to that, too. Um, DARPA demo status, not much to say. The back-end stuff is working out fine. It's more or less ready to go. I've added some stuff that uh indes- indexes by the meeting type M_R, E_D_U, et cetera and also by the user I_D.::	1
"me011"::	So that the  front-end  can then do  filtering  based on that as well.::	1
"me011"::	Uh -::	1
"me011"::	The back-end is uh, going more slowly as I s- I think I said before just cuz I'm not much of a Tcl-T_K programmer.::	1
"me011"::	And uh Dave Gelbart says he's a little too busy. So I think Don and I are gonna work on that and - and you and I can just talk about it off-line more.::	0
"me001"::	Right.::	0
"me011"::	But uh  the  back-end  was pretty smooth. So I think, we'll have something. It may not be as -::	0
"me013"::	Oh-::	0
"me011"::	As pretty as we  might  like, but we'll have something.::	0
"me013"::	I wondered whe- when we would reach Dave's saturation point. He's sort of been - been volunteering for everything and  and uh -::	0
"me011"::	Yeah.::	0
"mn017"::	Mm-hmm.::	0
"me013"::	O_ K.  Finally said he was too  busy.   I guess we  reached  it.::	0
"me011"::	Yeah, he - he actually - he volunteered but then he s- then he retracted it. So. Oh well.::	0
"me011"::	Um -::	0
"me001"::	And, also um,::	1
"me001"::	I was just showing Andreas, I got um an X_Waves::	0
"me001"::	kind of display, and I don't know how much more we can do with it - with like the prosodic stuff where we have like stylized pitches and signals and the transcripts on the bottom so, right now it's just an X_Waves and then you have three windows but I don't know, it looked pretty nice and I'm sure it - think it has potential for::	1
"me011"::	Oh, cool.::	0
"me011"::	For a demo?  Yeah, sounds good.::	0
"me001"::	a little something, yeah, for a demo.::	0
"me001"::	So -::	0
"me013"::	O_K, so again, the issue is - For July, the issue's gonna be what can we fit into a Windows machine, uh, and so on, but -::	0
"me001"::	Oh.  O_K.::	0
"me011"::	So it might just be slides.::	0
"me001"::	Yeah, O_K. Well, we'll see, um -::	0
"mn014"::	Well -   Yeah.::	0
"mn014"::	I've been putting together uh Transcriber things for Windows so i- And I installed it on Dave Gelbart's P_C and it worked just fine. So hopefully that will work.::	1
"mn017"::	Really? So is that -::	0
"mn017"::	Because there's some people um -::	0
"mn017"::	It would be cool if we could uh get that to work uh at - at S_R_I because the um -::	0
"mn014"::	Yeah.::	0
"mn014"::	Yep.::	0
"me011"::	Well::	1
"mn017"::	we have m- m- We have more Windows machines to run the -::	0
"me011"::	Transcriber is Tcl-T_K, very generic with Snack, so basically anything you can get Snack to run on, it will work.::	1
"mn014"::	Yeah.::	0
"mn017"::	Right.::	0
"mn014"::	Yeah.::	0
"mn014"::	Yeah but - But the problem is::	1
"mn014"::	the version Transcriber works with, the Snack version, is one point six whatever and that's not anymore supported. It's not on - on the web page anymore. But I just wrote an email to - to the author of - to the Snack author and he sent me to one point six whatever library and so it works.::	1
"me011"::	Well I thought it was packaged with  Transcriber?::	0
"mn014"::	Yeah, but then you can't add our patches and then::	0
"me011"::	Oh.::	0
"mn014"::	the - the new version is - is totally different a- and in - yeah, in terms of - of the source code. You - you can't find the Tcl files anymore. It's some whatever wrapped thing and you can't - you can't access that so::	0
"me011"::	Ah.::	0
"mn017"::	Mmm.::	0
"mn014"::	you have to install - First install Tcl then install Snack and then install the Transcriber thing and  then::	0
"mn014"::	do the patches. Yeah.::	0
"me011"::	Patch. Ugh!::	0
"mn017"::	I - I wonder if - if we should::	0
"mn017"::	contribute our changes back to the authors so that they maintain those changes along - We have? Oh.::	0
"mn014"::	Yeah.::	0
"me011"::	We have -  Yeah b- it's just hasn't made it into the release yet.::	0
"mn017"::	Oh, O_K.::	0
"me018"::	So did you um::	0
"me018"::	put the uh -  the N_T version out on the uh Meeting Recorder page? Or -::	0
"mn014"::	No, I haven't done that yet. I'm -  oh  Nope.::	0
"mn014"::	But I definitely will do that.::	0
"me013"::	So, can some of the stuff that Don's talking about somehow fit into this::	0
"me013"::	Uh, mean you just have a set of numbers that are associated with the -::	0
"me001"::	Yeah.::	0
"me001"::	Yeah, it's basically ASCII files or binary files, whatever representation. Just three different - It's a waveform and::	0
"mn014"::	So -::	0
"me001"::	just a stylized pitch vector basically so it's -::	0
"mn017"::	So - So - Well -::	0
"me001"::	I mean we could do it in Matl-  I mean you could do it in a number of different places I'm sure.::	0
"mn017"::	But - But it would be cool if the Transcriber interface had like another window for the - you know, maybe above the waveform where it would show some arbitrary::	1
"mn014"::	Yep.::	0
"me001"::	Yeah.::	0
"mn017"::	valued function that is - that is you know time synchron- ti-::	0
"me001"::	Yeah, that'd be very cool.::	0
"me013"::	Yes.::	0
"me011"::	It'd be easy enough to add that. Again it's - it's  It's more Tcl-T_ K  programming. So someone who's familiar with Tcl-T_K has to do it, but uh, it wouldn't be hard to do.::	0
"mn017"::	ti- time synchronous with the waveform.::	1
"me001"::	Yeah.::	0
"mn017"::	Right.::	0
"mn017"::	Right.::	0
"mn017"::	But it would almost be like having another waveform displayed. S- Right.::	0
"me001"::	Mm-hmm.::	0
"me011"::	Yep.::	0
"mn014"::	Yep.::	0
"mn014"::	Yeah.  Yeah, maybe we could l- look into that.::	0
"me001"::	Yeah.::	0
"me011"::	But it - it seems to me that::	0
"mn014"::	And -::	0
"me011"::	I c-::	0
"me011"::	It doesn't seem like having that real time is that necessary. So yo- It seems to me you could do images.::	0
"me001"::	Um  What do you mean by real time? Do you mean like -::	0
"me018"::	Like being able to scroll through it and stuff for the demo.::	0
"me001"::	O_K.::	0
"me018"::	Is that what you mean? Yeah.::	0
"me011"::	Yeah, jus-  Yeah.  It just seems to me jus-::	0
"me001"::	It would be cool to see it - It would be cool like to see -::	0
"me001"::	to hear it and see it, and see the pitch contours also.::	1
"mn014"::	And to  hear  it. Yeah. Yeah.::	0
"mn014"::	Yeah.::	0
"me011"::	Sure, but I don't think - I - You can do all that just statically in PowerPoint.::	0
"me001"::	I think it would lose -::	0
"me001"::	Yeah, I mean y-::	0
"me011"::	Just record the audio clip and show an image and I think that's -::	1
"me001"::	Right, right.::	0
"me001"::	I just thought if you meant slides I thought you meant like just::	0
"me001"::	like::	0
"me001"::	um  view  graphs or something.::	0
"me013"::	You know, wh- Yeah. So. Uh, no, we're talking about on the computer and - and um, I think when we were talking about this before we had littl- this little demo meeting, we sort of set up a range of different degrees of liveness that you could have::	0
"me001"::	Right.::	1
"me013"::	and,  the more live, the better, but uh, given the crunch of time, we may have to retreat from it to some extent. So I think -::	1
"me013"::	For a  lot  of reasons, I think it would be very nice to have this Transcriber interface be able to show some other interesting signal along with it so it'd be a good thing to get in there. But,::	1
"mn017"::	Mm-hmm.::	0
"me013"::	um -  Anyway,  jus- just looking for ways that we could actually show what you're doing, uh,::	0
"me001"::	Mm-hmm.::	0
"me013"::	in -  to people.::	0
"me013"::	Cuz a lot of this stuff,  particularly  for Communicator, uh certainly a significant chunk of the things that we waved our arms about th- originally had t- had to do with prosodics::	0
"me013"::	It'd  be nice to show that we can actually get them and::	0
"me001"::	Mm-hmm.::	0
"mn017"::	Mmm.::	0
"me013"::	see them.::	0
"me011"::	And the last i- item on the agenda is disk issues yet again. So, we're doing O_K on backed up. We're - We're only about thirty percent on the second disk.::	1
"me011"::	So, uh,::	1
"me011"::	we have a  little  bit of time before that becomes critical, but we are like ninety five percent, ninety eight percent on the scratch disks for the expanded meetings.::	1
"mn014"::	Yeah.::	0
"me011"::	And, my original intention was like we would just delete them as we needed more space, but unfortunately we're in the position where we have to deal with all the meeting data::	1
"me011"::	all at once, in a lot of different ways.::	1
"mn014"::	Yeah.::	0
"me018"::	Oh there's a lot of  transcribers,  too.::	0
"me011"::	Yeah, there're a lot of transcribers, so all of those need to be expanded, and then people are doing chunking and I want to do uh, uh,::	0
"mn014"::	Yeah.::	0
"me018"::	Mm-hmm.::	0
"mn014"::	An-::	0
"me018"::	Right.::	0
"me011"::	uh, the permission forms, so I want those to be live, so there's a lot of data that has to be around.::	0
"me011"::	Um -::	0
"me011"::	And Jane was gonna talk to, uh, Dave Johnson about it. One of the things I was thinking is we - we just got these hundred - alright, excuse me - ten, uh::	0
"me011"::	SPARC-Blade::	0
"me013"::	Did they come in?::	0
"me011"::	SUN-Blades. They came in but they're not set up yet. And so it seems to me we could hang scratch disk on those::	0
"me018"::	SUN-Blades. Yeah. They came in the other day.::	0
"mn017"::	Yeah.::	0
"me013"::	Oh.::	0
"me011"::	because they'll be in the machine room, they'll be on the fast connection to the rest of the machines.::	0
"me011"::	And if we just need un-backed-up space, we could just hang disks off them.::	0
"me018"::	Well, is there - Why not just hang  them   off of Abbott, is there a -::	0
"me013"::	Yeah.::	0
"me011"::	Because there's no more room in the  disk  racks on Abbott.::	0
"me018"::	Ah.::	0
"me018"::	Ah, I see.::	0
"me013"::	Weren't we gonna get - Well, maybe it should get another rack.::	1
"mn017"::	But you  still  need to  store  the  disks  somehow.::	0
"me011"::	Well, but the SUN-Blades have spare drive bays.::	0
"mn017"::	So -::	0
"me011"::	Just put them in.::	0
"me018"::	You can put two -::	0
"mn017"::	Oh you mean you put them inside the pizza boxes for the -::	0
"mn014"::	Internal. Yeah.::	0
"me011"::	Sure.::	0
"me011"::	Yeah.::	0
"mn017"::	Oh.::	0
"me011"::	Cuz the SUN - uh, these SUN-Blades take commodity hard drives. So you can just go out and buy a P_C hard drive and stick it in.::	0
"mn017"::	Mmm.::	0
"me013"::	But if Abbott is going to be our disk server it - it -  file  server  it seems like we would want to get it, uh, a second disk rack or something.::	0
"mn017"::	Plus we're talking about buying a second dis- uh,  file  server.::	0
"me011"::	Well, I mean there are  lots  of long term solutions. What I'm looking for is where do we s- expand the next meeting?::	0
"mn014"::	Yep.::	0
"mn017"::	I see    Oh,  I  see.::	0
"me013"::	Well, for the next meeting you might be out of luck with those  ten,  mightn't you? Uh, you know Dave Johnson is gone for, like, ten days,::	1
"me011"::	Oh, I didn't know he had left already.::	0
"me013"::	Uh, well, tonight.::	0
"me011"::	Oh, oh well.::	0
"mn017"::	You mean he won't set up the - mmm.::	0
"me001"::	How much space do you need for these?::	0
"me013"::	I don't know. I don't know what his schedule is. I'm just saying he's gone.::	0
"me011"::	You - we need about a gig per meeting.::	1
"me018"::	I - I thi-::	0
"mn014"::	Yep.::	0
"me001"::	I have um - I have an eighteen gig drive hanging off of my computer.::	1
"me011"::	Alright! What's your computer's name?::	0
"me001"::	So -::	0
"me013"::	You  had  an eighteen gigabyte drive.::	0
"me001"::	Uh, Samosa.::	0
"me001"::	Yeah, I  had.  Well it's about - I think there's about twelve gig left.::	0
"me011"::	So it - And you have an X_ drives installed? O_K.::	0
"me001"::	Yeah.::	0
"me001"::	So, I didn't realize it was so critical. I mean I'm not doing anything on it right now until I get new meetings to transcri- or that are - new transcriptions coming in I really can't do anything.::	0
"me011"::	And you're o- you're offering?::	1
"me011"::	O_K.::	0
"me018"::	I - I jus- I just gave Thilo some - about ten gigs, the last ten gigs of space that there was on - on uh Abbott.::	0
"me001"::	Um not that I can't do anything, I jus-::	0
"me018"::	Uh -::	0
"me018"::	And uh - So but that - But -::	0
"me011"::	Which one was that, X_  G_? O_K.::	0
"mn014"::	X_G.::	0
"me018"::	X_G.::	0
"me018"::	Yeah.::	0
"mn017"::	X_G?::	0
"mn017"::	That's also where we store the -::	0
"mn017"::	The uh Hub-five training set waveforms, right?::	0
"mn014"::	Oops.::	0
"me018"::	No. I don't think that's on X_G. On X_G is only Carmen and Du- and Stephane's disk.::	0
"me011"::	But that won't be getting any bigger, will it?::	0
"mn017"::	Right.::	0
"mn014"::	It's - Yeah.::	0
"mn017"::	But I've also been storing - I've been storing the  feature  files there and I guess I can s- start deleting some because we now know what the best features are and we won't be using the old ones anymore.::	0
"me001"::	Well -::	0
"me018"::	Yeah, I do- I don't think it was on X_G. I th-::	0
"me001"::	I have a lot of space, though.::	0
"mn017"::	Uh -::	0
"mn014"::	Isn't that X_H?::	0
