"me013"::	Yeah.::	0
"me001"::	I have a lot of space and it's not - it's n- There's very little uh - Yeah not for long. But I mean it's not going f- It's not being used often at all.::	0
"me011"::	Not - not for long.::	0
"mn017"::	Oh that's X_A - Oh that's X_ -::	0
"mn017"::	Maybe I'm confu- Oh no I'm sorry.::	0
"mn014"::	But I'm using X_H - H_, too. So.::	0
"me011"::	Yeah, it's probably - Probably only about four gig is on X_ - on your X_ drive, but we'll definitely take it up if you -::	0
"mn017"::	Oh O_K.::	0
"me001"::	I th-::	0
"mn017"::	I think you're right. It's  X_H  and D_ - The b- I'm also using  D_G  I got that confused. O_K.::	1
"me001"::	I think it's about four or five gig cuz I have  four   meetings on there, three or four meetings.::	0
"me011"::	Great.::	0
"me001"::	So.::	0
"me013"::	We need -::	0
"me011"::	O_K, so that will get us through the next couple days.::	0
"me013"::	We need another gigaquad.::	0
"me011"::	Yep.  At least.::	0
"mn017"::	O_K.::	0
"me013"::	There should - I d- There should just be a b- I should have a button.::	0
"me013"::	Just press - Press each meeting saying "we need more disk space"  "this week". Skip the rest of the conversation.::	0
"me011"::	The "more disk space" button?  Yep.::	0
"me018"::	Well we've collected so far something like::	0
"me018"::	uh sixty-five meetings.::	0
"me013"::	And - And how much does each meeting take?::	0
"me018"::	And it's::	0
"me018"::	about a gig uncompressed.::	0
"mn014"::	It's - It's a little bit more as I usually don't - do not uncompress the - all of the P_Z_M and the P_D_A things. So.::	0
"me018"::	Is a little more?::	0
"me018"::	Right, yeah so if you uncompressed  everything  it's even  more.  U- Uh  compressed  how much are they? Like -::	0
"mn014"::	It's -::	0
"mn014"::	Yeah.::	0
"mn014"::	One point five or something.::	0
"me011"::	Half a gig.  For all of them.::	0
"me018"::	About half?::	0
"mn014"::	Yeah.::	0
"mn014"::	Yeah. Yep.::	0
"me018"::	So we're definitely are storing::	0
"me018"::	you know, all of those.::	0
"me018"::	So there's what thirty some gig::	0
"me013"::	So- so- So maybe there's a hundred  gig or something. Or -::	0
"me018"::	of just meetings so far?::	0
"me018"::	Mm-hmm.::	0
"me013"::	I mean. Cuz we - we have the uncompressed around also. So it's like -::	0
"me018"::	Right. Right. Well we - We haven't uncompressed all the meetings, but -::	0
"mn014"::	Yeah.::	0
"me011"::	I would  like  to.::	0
"me013"::	Yeah. Well I mean it's - the- they really are cheap. I mean it's just a question of figuring out  where  they should  be  and  hanging  them, but::	1
"me018"::	Right.::	0
"me011"::	Yep.::	0
"me013"::	But uh, we could - You know, if you want to get four disks, get four disks. I mean it's - it's small - I mean these things ar- are just a few hundred dollars.::	0
"me018"::	Yeah. Well I sent that message out to, I guess, you and Dave asking for - if we could get some disk. I s- I sent this out::	1
"me013"::	Yeah.::	0
"me011"::	And put it  where?::	0
"me013"::	Right.::	0
"me018"::	a - a day ago but - and Dave didn't respond so I don- I don't know::	0
"me018"::	how the whole process  works.  I mean does he just go out and  get  them and - if it's O_K, and -::	0
"me011"::	Yep.::	0
"me018"::	So I was  assuming  he was gonna take over  that. But he's probably too busy given that he's leaving.::	0
"me013"::	Yeah, I think you need a direct conversation with him. And just  say an-e- just ask him that, you know, wha- what should you do. And in my answer back was "are you sure you just want one?" So I mean I think::	0
"me018"::	Yeah.::	0
"me013"::	that what you want to do is plan ahead a little bit and figure "well, here's what we pi- figure on doing for the next few months".::	0
"me011"::	Wa- a- I  know  what  they  want. The  sysadmins  would prefer to have  one  external drive per  machine.::	1
"me011"::	So they don't want to stack up external drives.::	1
"me013"::	Yeah.::	0
"me011"::	Um -::	0
"me011"::	And then they want everything else in the  machine  room.::	0
"me013"::	Right.::	0
"me011"::	So the question is where are you gonna  hang  them?::	0
"me018"::	Mm-hmm.::	0
"me018"::	I don't know what the  space  situation is in the  machine  room.::	0
"me011"::	Right.::	0
"me018"::	So.::	0
"me013"::	Right. So this is a question that's pretty hard to solve without talking to Dave, cuz it -::	1
"mn017"::	Th- The -::	0
"me018"::	I think part of the reason why Dave can't get the - the  new  machines up is because he doesn't have room in the  machine  room right now. So he has to re- arrange  a bunch of stuff.::	1
"mn017"::	One -::	0
"mn017"::	Mmm.::	0
"me011"::	Yep.::	0
"mn017"::	One - One::	0
"mn017"::	On- One thing to in- to um t- to do when you need to conserve space is::	0
"mn017"::	I bet there are still some old, uh, like, nine gig disks, uh,::	0
"mn017"::	around and you can probably consolidate them onto larger disks and - and you know recover the space.::	1
"me011"::	Yep.::	0
"me013"::	Yeah. No. I think Dave - Dave knows all these things, of course. An- and so, he always has a- a lot of plans of things that he's gonna do to make things better in many ways an- and runs out of time.::	0
"mn017"::	Right.::	0
"mn017"::	Mm-hmm.::	0
"me011"::	But I - I know that   generally  their first priority has been for backed up disk. And so I think what he's been concentrating on is uh::	1
"mn017"::	Mmm.::	0
"me011"::	the back - the::	0
"me011"::	back up system, rather than on new disk. So.::	1
"mn017"::	Mmm.::	1
"me013"::	Well. So. But this - this is a very specific question for me. Basically, we can easily get::	0
"me011"::	Which -::	0
"me013"::	one to four disks, I mean you just go out and get four and we've got the money for it, it's no big deal.::	0
"me013"::	Uh, but the question is where they go, and I don't think we can solve that here, you just have to ask him.::	0
"mn017"::	Maybe we can put some disks in the - in that back room there.::	0
"me011"::	Yeah really.::	0
"me013"::	Attach to -::	0
"me011"::	Popcorn.::	0
"mn017"::	To the machine that collects the  data.  So then you could, at least  temporarily,  store stuff  there.  The only -::	0
"me013"::	Yeah?::	0
"me018"::	Hmm.::	0
"me011"::	Yeah, it's just - It's not on the net, so it's a little  awkward  It's not -::	0
"mn017"::	What do you mean it's not on the net?::	0
"mn014"::	It's not bad.::	0
"me011"::	It's behind lots of fire walls that don't allow any services through except S_S_H Yep.::	0
"mn017"::	Oh because it's - because it's an ACIRI machine? Oh, oh oh.::	0
"me013"::	Yeah.::	0
"me011"::	And  also  on the list is to get it into the normal ICSI net, but::	0
"me011"::	Who  knows  when that will happen?::	0
"me018"::	That  might  be a good::	0
"mn017"::	But  that  can't be that hard. I mean -::	0
"me018"::	short  term solution, though.::	0
"me011"::	No, the - the  problem  with that apparently is that they don't currently have a  wire::	0
"me011"::	running to that back room  that goes anywhere near one of the  ICSI  routers.::	0
"mn017"::	Oh,    hhh.::	0
"me011"::	So, they actually have to run a wire::	0
"me011"::	somewhere.::	0
"me011"::	@@::	0
"me013"::	Yeah.::	0
"me013"::	Yeah, e- again, you know, any one of these things is certainly not a big deal. If there was a person dedicated to doing it they would happen pretty easily but it's - it's - jus- every- ever- everybody - everybody has a - has -::	0
"me011"::	But Dave has to do all of them.::	0
"me013"::	Well all of us have long lists of different things we're doing.::	0
"me013"::	But at any rate I think that there's a - there's a  longer  term thing and there's  immediate  need and I think we need a - a conversation with -::	1
"me013"::	Uh, maybe - maybe after - after tea or something you and I can go down and - and talk to him about it  Just say "wha- you know, what should we do right now?"::	0
"me018"::	How long is David gonna be gone?::	0
"me013"::	Uh, eleven days or something?::	0
"me011"::	Oh my!::	0
"me013"::	Yeah basically tomorrow and all of  the week after.::	0
"me011"::	And that's all I have.::	0
"me013"::	Um -::	0
"me013"::	Let's see. The only oth- thing - other thing I was gonna add was that um -::	0
"me013"::	uh, I talked briefly to Mari and uh we::	0
"me013"::	had  both been busy with other things so we haven't really connected that much since the  last meeting we had here::	0
"me013"::	but we agreed that we would have a telephone meeting::	0
"me013"::	the Friday after next.::	0
"me013"::	And I - I - I wanted to make it, um::	0
"me013"::	after the next one of  these  meetings, so something that we wanna::	1
"me013"::	do next meeting is - is uh to::	0
"me013"::	put together um, a kind of reasonable list for ourselves of what is it,::	0
"me013"::	um,::	0
"me013"::	that::	0
"me013"::	we've done.::	1
"me013"::	I mean just sort of::	1
"me013"::	bulletize I mean o- e- do- do- I can - I can dream up text but  this is basically gonna lead to the annual report.::	1
"me013"::	So  Um - If w-::	1
"mn017"::	Mm-hmm.::	0
"me011"::	This is the fifteenth?::	0
"me013"::	Um, that would::	0
"me011"::	So just a week from tomorrow?  O_K.::	1
"me013"::	Yeah.::	0
"me013"::	Yeah.::	0
"me013"::	So, uh, we can - This - So that's an -::	0
"mn017"::	Is this gotta be in the morning?::	0
"me013"::	Um -::	0
"mn017"::	Or - Because you know I - Fridays I have to leave uh::	0
"mn017"::	like around uh two.::	0
"mn017"::	So if it could be before that would be be-::	0
"me013"::	No, no but I - I - I don't need other folks for the meeting. I can do it. A- A- All I'm saying is that  on  -::	0
"mn017"::	Oh, O_K, alright. Oh I'm sorry, I misunderstood. I thought you are -::	0
"me013"::	Yeah so what I meant was on the me-  this  meeting::	0
"mn017"::	O_K.::	0
"me013"::	if I wa- something I - I - I'm making a major thing in the agenda is I wanna help in getting together a list of what it is that we've done so I can tell her.::	0
"mn017"::	Alright.::	0
"mn017"::	Mm-hmm.::	0
"me013"::	I think I have a pretty good idea but - but um -::	0
"mn017"::	O_K.::	0
"me013"::	Uh, and then the next day uh, late in the day I'll::	0
"me013"::	be having that - that discussion with her.::	0
"mn017"::	Mmm.::	0
"me013"::	Um.::	0
"me013"::	So.::	0
"mn017"::	Um - Uh - One thing - I mean - we -::	1
"mn017"::	in past meetings we had um::	0
"mn017"::	also a-  you know  various - variously talked about the um work that::	0
"mn017"::	w- uh was happening sort of on the - on the recognition side um but isn't necessarily::	1
"me013"::	Mm-hmm.::	0
"mn017"::	related to  meetings  uh specifically. So. Um. And::	0
"mn017"::	I wondered whether we should::	0
"mn017"::	maybe have um a  separate  meeting and between::	0
"mn017"::	you know, whoever's interested in that::	0
"mn017"::	because I feel that uh  there's  plenty of stuff to talk about but it would be sort of::	0
"mn017"::	um::	0
"mn017"::	maybe the  wrong  place to do it in  this  meeting if uh -::	0
"me013"::	Think so?::	0
"mn017"::	Well, it's that -::	1
"mn017"::	It's just::	0
"mn017"::	gonna be ver- very  boring  for people who are not::	0
"mn017"::	you know, sort of::	0
"mn017"::	really  interested  in the  details  of the::	0
"mn017"::	recognition  system.::	1
"me011"::	I'm interested.::	0
"mn014"::	Me too.::	0
"me013"::	Well, O_K, so how many - how many people here would  not  be interested in uh - in a meeting about recognition?::	1
"mn017"::	w-::	0
"me018"::	Jane  may not be.::	0
"me011"::	Jane,  I think.::	0
"mn017"::	Well I know - Well, Jane an-::	0
"mn014"::	Yep.::	0
"mn017"::	Well you mean in a  separate  meeting or ha- ha- talking about it in this -::	0
"me011"::	No. If we talked about it in  this  meeting.::	0
"me018"::	He's  wondering  how much  overlap  there will be.::	0
"me013"::	Yeah, so you're su- So.::	0
"mn017"::	O_K.::	0
"mn017"::	So, uh,::	0
"mn017"::	uh,  Liz  and  Jane  probably.::	1
"me013"::	O_K, so we're gonna have a  guy's  meeting.::	0
"mn017"::	Uh.::	0
"me018"::	Good thing Liz isn't here.::	0
"me013"::	Real -::	0
"mn017"::	Uh, if you wanna put it  that  way.::	0
"me001"::	Watch a ball game?::	0
"me013"::	Wh-::	0
"me018"::	Don't  listen to this, Liz.::	0
"me013"::	Yeah, real - real - real men::	0
"me013"::	"Real men do decoding" or something like that.::	0
"mn017"::	Right.::	0
"me013"::	Uh.::	0
"mn017"::	I mean it- it's sort of -::	0
"me013"::	Yeah.::	0
"mn017"::	I mean when - when the talk is about data collection::	0
"mn017"::	stuff, sometimes  I've  -::	0
"me011"::	The - Nod off?::	0
"mn017"::	you know, I -  I'm  bored. So it's I c- I can sympathize with them not wanting to -::	0
"me013"::	It's cuz  y- you have a -::	0
"mn017"::	i- to - to be uh - you know - If - I cou- you know - this could -::	0
"me013"::	So you need a better developed  feminine  side.::	0
"mn017"::	I'm not sure I wanna -::	0
"me013"::	There's probably gonna be a lot of "bleeps" in this meeting.::	0
"me011"::	Yeah, I would as-  I would guess.::	0
"me013"::	Uh.::	0
"mn017"::	Yeah  and -::	0
"me013"::	Um.::	0
"me013"::	I think it  must  be  uh nearing the end of the week.::	0
"me013"::	Um.::	0
"me013"::	Yeah.::	0
"me013"::	I -::	0
"me013"::	You know, I - I've heard some comments about like this. That m-  could  be. I mean the - Um.::	0
"mn017"::	Mm-hmm.::	0
"mn017"::	And we don't have to do it every week. We could do it every  other  week or so. You know, whatev- or whenever we feel like we -::	0
"me018"::	Could we -::	0
"me018"::	Right, I was -::	0
"me018"::	Why don't we alternate this meeting every other  week?::	1
"me011"::	Or just alternate the focus.::	0
"me013"::	U-::	0
"me018"::	Tha-  That's  what I mean.::	0
"me011"::	Yeah, so on even weeks have  basic  on data.::	0
"me013"::	Yeah.::	0
"mn017"::	We could do that, yeah.::	0
"me018"::	Yeah.::	0
"mn017"::	I - I -  Personally  I'd - I'm  not  in favor of more  meetings.::	0
"mn017"::	Um.::	0
"me013"::	Right.::	0
"mn017"::	Because, uh.  You know.::	0
"me011"::	I  am.::	0
"me011"::	Oh sor-::	0
"me018"::	But I do- I don't - I mean a lot of times lately it seems like we don't really have enough for a full meeting on  Meeting  Recorder. So if we did that -::	1
"mn017"::	Right.::	0
"me011"::	Well, except that we keep going for our full time.::	0
"mn014"::	Yep.::	0
"me018"::	Well, cuz we get into these other  topics.::	0
"me001"::	Yeah.::	0
"mn017"::	We feel - We feel obligated to collect more data.::	0
"me011"::	Yeah.::	0
"me018"::	Yeah.::	0
"me011"::	Ugh.::	0
"me018"::	So if we could  alternate  the focus of the  meeting  -::	0
"me011"::	I don't. Let's read digits and go.::	0
"me013"::	Why don't we just  start  with that. And then if we find, you know we're just not getting enough done, there's all these topics not coming up, then we can expand into another meeting. But I - I think that's a great idea.::	1
"mn017"::	ummh.::	0
"mn017"::	ummh.  O_K.::	0
"mn017"::	Mm-hmm.::	0
"me013"::	Uh.::	1
"me013"::	So uh.::	0
"me013"::	Um.::	0
"me013"::	Let's chat about it with Liz and Jane  when we get a chance, see what they think and -::	1
"mn017"::	Mm-hmm.::	0
"me018"::	Yeah that would be good. I mean Andreas and I have::	0
"me018"::	various talks in the halls and there's lots of::	0
"mn017"::	Mm-hmm.::	0
"me018"::	things, you know, details and stuff that would I think people'd be interested in and I'd - you know, where do we go from here kind of things and -::	0
"me018"::	So, it would be good.::	0
"me013"::	Yeah, and you're - you're attending::	0
"me013"::	the uh - the front-end meeting as well as the others so you have - you have::	0
"me013"::	probably one of the best -  you and I, I guess are the main ones who sort of see the bridge between the two. We  are  doing recognition in both of them. So.::	0
"me011"::	Bridge.::	0
"mn017"::	Mm-hmm.::	0
"me018"::	Mm-hmm.::	0
"mn017"::	Right.::	0
"me013"::	Uh.::	0
"mn017"::	So um.::	0
"me011"::	O_K?::	0
"mn017"::	So - so we could talk a  little  bit about that  now  if - if there's some time.::	0
"me011"::	No, no that would be for  next  week.::	0
"mn017"::	Um I jus- So the  latest  result was that um::	0
"mn017"::	um::	1
"mn017"::	yot::	0
"mn017"::	I tested the uh - the::	0
"mn017"::	sort of final version of the P_L_P::	0
"mn017"::	configuration::	0
"mn017"::	um on development test data for - for this year's Hub-five test set.::	1
"me013"::	Mm-hmm.::	0
"mn017"::	And the::	1
"mn017"::	recognition performance was::	0
"mn017"::	exactly,  and I mean  exactly  up to the - you know, the first decimal, same as with the::	0
"mn017"::	uh Mel Cepstra::	0
"mn017"::	front-end.::	1
"me011"::	Mmm.::	0
"me018"::	For both females and males?::	0
"mn017"::	Yes.::	0
"me018"::	Oh!::	0
"mn017"::	Uh, well i- there was a little bit of a -::	0
"mn017"::	i-  overall.::	0
"mn017"::	They - They were - The  males  I think were slightly better and the  females  were slightly worse but nothing really. I mean definitely not significant.::	1
"me018"::	Mm-hmm.::	0
"me013"::	Mm-hmm.::	0
"me018"::	Mm-hmm.::	0
"mn017"::	And then the really nice thing was that if - if we combine the two systems we get a one and a half percent  improvement.::	1
"me011"::	Wow.::	0
"mn017"::	So.::	0
"me011"::	Just with ROVER?::	0
"mn017"::	t- With N_best ROVER, which is like our  new and  improved  version of ROVER.::	0
"me011"::	Mm-hmm.::	0
"mn017"::	Which u- actually uses the whole N_best list from both systems  to  mmm, uh  c- combine that.::	1
"me013"::	So except - I mean the only key difference between the two really is the kind of smoothing at the end which is the::	0
"me013"::	auto-regressive versus the::	0
"mn017"::	Yeah.::	0
"me013"::	cepstral truncation.  O_K.::	0
"mn017"::	And, the -::	0
"me018"::	But a percent and a half? That's -::	0
"me011"::	Yeah, it's pretty  impressive.::	0
"mn017"::	And - And so uh after I told the - my uh colleagues at S_R_I about that, you know,::	0
"mn017"::	now they definitely want to, you know, uh, have a - Next time we have an evaluation they want to do uh, you know, basically a- at least the system combination.::	0
"mn017"::	Um, and, you know, why not? Uh.  So.::	0
"me013"::	Sure, why not?::	0
"me011"::	We clearly gotta add a few more features, though.::	0
"mn017"::	Uh w- what do you mean? More features in the sense of front-end features or in the sense of just bells and whistles?::	0
"me011"::	No, uh front-end features.::	0
"me011"::	You know we did P_L_P and Mel Cepstra. Let's, you know, try RASTA and M_S_G, and -::	0
"mn017"::	Oh I mean - Yeah. Well  Right. So, we cou- Yeah. That's - the - the::	0
"mn017"::	the - There's  one  thing uh - I mean you don't want to overdo it because y- every  front-end  - You know, if you - you know you basically multiply your effort by N_, where N_ is a number of different::	1
"me018"::	Oh.::	0
"mn017"::	systems and - Um. So.::	1
"me013"::	Mm-hmm.::	0
"mn017"::	So one - one::	0
"mn017"::	compromise would be to -::	0
"mn017"::	only::	0
"mn017"::	to have the - everything up to the point where you generate lattices be basically one system and then::	0
"mn017"::	after that you rescore your lattices with the multiple systems and combine the results and that's a fairly painless um thing. So.::	0
"me013"::	Mmm.::	0
"me013"::	An-::	0
"me018"::	Do you think we'd still get the one and a half uh -::	0
"mn017"::	I - I think so. Yeah. Maybe a little less because at that point the error rates are lower and so if - You know, maybe it's only  one  percent or something but that would  still  be worthwhile doing.::	0
"me018"::	Mm-hmm.::	0
"mn017"::	So.::	0
"mn017"::	Um  Jus- You know, just wanted to let you know that that's working out very nicely.::	0
"me011"::	Cool.::	0
"mn017"::	And then we had some results on  digits, uh,::	1
"mn017"::	with um - We - We - So this was uh::	1
"mn017"::	really    - really sort of just to get Dave going with his um::	0
"mn017"::	experiments. And so,::	0
"me013"::	Mm-hmm.::	0
"mn017"::	uh. But as a  result,  um, you know, we were sort of wondering why is the::	0
"mn017"::	Hub-five system doing so well on the  digits.  And the reason is basically there's a whole bunch of read  speech  data in the Hub- five  training set. And you c-::	1
"me013"::	Right.::	0
"me011"::	Right.::	0
"me013"::	Including digits I gather, yeah.::	0
