"me013"::	Uh, is it the twenty-fourth? Yeah.::	0
"me013"::	Um, where you were also combining something -  both  of you I guess were both combining something from the uh,::	1
"mn007"::	Right.::	0
"me013"::	French Telecom system with  the u- uh - I - I don't know whether it was system one or system two, or - ?::	1
"mn007"::	Mm-hmm. It was system one. So we -::	0
"me013"::	O_K.::	0
"mn007"::	The main thing that we did is just to take the spectral subtraction from the France Telecom, which provide us  some  speech samples that are uh, with noise removed.::	1
"me013"::	So I let me - let me just stop you there. So then, one distinction is that::	0
"me013"::	uh, you were taking the actual France Telecom features and then applying something to -::	0
"mn052"::	Uh, no there is a slight different. Uh::	0
"mn052"::	I mean, which are extracted at the handset::	0
"me013"::	Yeah.::	0
"mn052"::	because they had another back-end blind equalization -::	0
"me013"::	Yeah.::	0
"mn052"::	Yeah. Yeah.::	0
"me013"::	But that's what I mean.::	0
"me013"::	But u- u- Sorry, yeah, I'm not being - I'm not being clear.::	0
"mn052"::	Yeah.::	0
"mn052"::	Yeah.::	0
"me013"::	What I meant was you had something like cepstra or something, right?::	0
"mn052"::	Yeah, yeah, yeah, yeah.::	0
"me013"::	And so one difference is that, I guess you were taking  spectra.::	0
"mn052"::	The speech.::	0
"fn002"::	Yeah.::	0
"mn007"::	Yeah. But I guess it's the s- exactly the same thing because::	0
"mn007"::	on the heads- uh, handset they just applied this Wiener filter and then compute cepstral features, right? or - ?::	0
"mn052"::	Yeah, the cepstral f- The difference is like - There may be a slight difference in the way - because they use exactly the baseline system for converting the cepstrum once you have the speech.::	0
"mn007"::	Right.::	0
"mn052"::	I mean, if we are using our own code for th-::	0
"mn052"::	I mean that - that could be the only difference. I mean, there is no other difference. Yeah.::	0
"mn007"::	Mm-hmm.::	0
"me013"::	But you got some sort of different  result.  So I'm trying to  understand  it. But uh,::	0
"mn007"::	Yeah, well I think we should uh, have a table with all the result because I don't know I uh, I don't exactly know what are your results? But,::	0
"me013"::	I th-::	0
"mn052"::	O_K. O_K.::	0
"mn007"::	Mmm.::	0
"mn007"::	Yeah, but so we did  this,  and another difference I guess is that we just applied::	0
"mn007"::	uh, proposal-one system after this without -::	0
"mn007"::	well, with our modification to reduce the delay of the - the L_D_A filters, and::	0
"mn052"::	Uh-huh.::	0
"mn007"::	Well there are slight modifications, but it was the full proposal-one. In your case, if you tried::	0
"fn002"::	And the filter -::	0
"mn052"::	Only L_D_A.::	0
"mn007"::	just putting L_D_A,  then  maybe on-line normalization - ?::	0
"mn052"::	Yeah.::	0
"mn052"::	Af- I - after that I added on-line normalization, yeah.::	0
"mn007"::	Mm-hmm. So we just tried directly to - to::	1
"mn007"::	just, keep the system as it  was   and,::	1
"mn007"::	um, when we plug the spectral subtraction it improves uh, signif- significantly.::	1
"mn007"::	Um, but, what seems clear also is that we have to retune the time constants of the on-line normalization. Because if we keep the value that was submitted::	0
"mn052"::	Yeah, yeah. Yeah.::	0
"mn007"::	uh, it doesn't help at all. You can remove on-line normalization, or put it, it doesn't change  anything.::	1
"mn007"::	Uh, uh, as long as you have the spectral subtraction.::	1
"mn007"::	But, you can still find::	0
"mn007"::	some kind of optimum somewhere, and we don't know where exactly but,::	0
"mn052"::	Yeah.::	0
"mn007"::	uh.::	0
"mn052"::	Yeah, I assume.::	0
"me013"::	So it sounds like you should look at some tables of results or something and see where i-::	0
"mn007"::	Right. Yeah.::	0
"mn052"::	Yeah.::	0
"me013"::	where the -::	0
"mn007"::	Mm-hmm.::	0
"me013"::	where they were different and what we can learn from it.::	0
"mn007"::	Mm-hmm.::	0
"mn052"::	without any change.::	0
"mn007"::	Yeah.::	0
"fn002"::	But it's -::	0
"mn052"::	O_K.::	0
"mn007"::	Well,::	0
"fn002"::	It's the new.::	0
"mn007"::	with -::	0
"mn007"::	with -::	0
"fn002"::	The new.::	0
"mn007"::	with changes, because we change it the system to have -::	0
"mn052"::	with::	0
"mn052"::	Oh yeah, I mean the - the new L_D_A filters. I mean - O_K.::	0
"fn002"::	The new.::	0
"mn007"::	Yeah. L_D_A filters.::	0
"mn007"::	There are other things that we finally were shown to improve also like,::	0
"mn007"::	the sixty-four hertz cut-off.::	0
"fn002"::	Mm-hmm.::	0
"mn052"::	Mm-hmm.::	0
"mn007"::	w-::	0
"mn007"::	Uh, it doesn't seem to hurt on T_I-digits, finally.::	0
"mn052"::	O_K.::	0
"mn007"::	Maybe because of other changes.::	0
"mn052"::	O_K.::	0
"mn007"::	Um, well there are some  minor changes, yeah.::	0
"mn052"::	Mm-hmm.::	0
"mn007"::	And, right now if we look at the results, it's,::	1
"mn007"::	um, always better than -::	0
"mn007"::	it seems always better than France Telecom for mismatch and high-mismatch.::	1
"mn007"::	And it's still slightly worse for well-matched.::	1
"mn007"::	Um,::	0
"fn002"::	But::	0
"mn007"::	but this is not significant.::	1
"mn007"::	But,::	0
"mn007"::	the problem is that it's not significant, but if you::	0
"mn007"::	put this in the, mmm,::	0
"mn007"::	uh, spreadsheet, it's still worse.::	0
"mn007"::	Even with very minor -::	0
"mn007"::	uh,::	0
"mn007"::	even if it's only slightly worse for well-matched.::	0
"me013"::	Mm-hmm.::	0
"mn007"::	And significantly better for H_M.::	0
"mn007"::	Uh, but, well.::	0
"mn007"::	I don't think it's importa- important because when they will change their metric,::	0
"mn007"::	uh,::	0
"mn007"::	uh, mainly because of uh, when you p- you plug the um,::	0
"mn007"::	frame dropping in the baseline system,::	0
"mn007"::	it will improve a lot H_M, and M_M,  so,::	0
"mn052"::	Yeah.::	0
"mn007"::	um, I guess what will happen -::	0
"mn007"::	I don't know what will happen. But, the different contribution, I think, for the different test set will be more even.::	0
"mn052"::	Because the - your improvement on H_M and M_M will also go down significantly in the spreadsheet so. But the  the well-matched may still - I mean the well-matched may be the one which is least affected by adding the::	0
"mn007"::	Mm-hmm.::	0
"mn052"::	endpoint information.::	0
"me013"::	Right.::	0
"mn052"::	Yeah. So the - the M_M -::	0
"mn007"::	Mm-hmm.::	0
"mn052"::	M_M and H_M are going to be v- hugely affected by it. Yeah.::	0
"mn007"::	Yeah, so um,::	0
"mn007"::	yeah.::	0
"mn052"::	Yeah.::	0
"mn052"::	But they d- the -  everything  I mean is like, but there::	0
"mn052"::	that's how they reduce - why they reduce the qualification to twenty-five percent or some - something on.::	0
"mn007"::	Mm-hmm.::	0
"me013"::	But are they changing the weighting?::	0
"mn052"::	Uh, no, I guess they are going ahead with the same weighting.::	0
"mn007"::	Yeah.::	0
"mn052"::	Yeah.::	0
"mn052"::	So there's nothing on -::	0
"me013"::	I don't understand that. I guess I - I haven't been part of the::	0
"mn052"::	Yeah.::	0
"me013"::	discussion, so, um,::	0
"me013"::	it seems to me that the well-matched condition is gonna be unusual,::	0
"me013"::	in this case.  Unusual.::	0
"mn052"::	Usual.::	0
"mn052"::	Uh-huh.::	0
"me013"::	Because, um, you don't actually have::	0
"me013"::	good matches ordinarily for what any  @@  - particular person's car::	0
"me013"::	is like, or::	0
"me013"::	uh,::	0
"mn052"::	Mmm. Mmm.::	0
"me013"::	It seems like something like the  middle  one is - is more::	0
"mn052"::	Hmm.::	0
"me013"::	natural.::	0
"me013"::	So I don't know why the  well-matched is::	0
"mn052"::	Right .::	0
"me013"::	uh -::	1
"mn007"::	Mm-hmm.::	0
"mn052"::	Yeah, but actually the well - well::	0
"mn052"::	the well-matched um,::	0
"mn052"::	uh,::	0
"mn052"::	I mean the - the well-matched condition is not like, uh, the one in T_I-digits where::	0
"mn052"::	uh, you have all the training, uh, conditions exactly like replicated in the::	0
"mn052"::	testing condition also. It's like, this is not calibrated by S_N_R or something. The well-matched has also some - some mismatch in that which is other than the -::	0
"me013"::	The well wa- matched has mismatch?::	0
"mn052"::	has - has  also  some slight mismatches, unlike the T_I-digits where it's like perfectly matched because it's artificially added noise.::	0
"me018"::	Perfect to match.::	0
"me013"::	Yeah.::	0
"me013"::	Yeah.::	0
"mn052"::	But this is natural recording.::	0
"me013"::	So  remind  me of what well-matched meant? You've  told  me many times.::	0
"mn052"::	The - the well-matched is like -::	0
"mn052"::	the - the well-matched is defined like it's seventy percent of the whole database is used for training and thirty percent for testing.::	0
"mn007"::	Yeah. Well, so it means that if the database is large enough, it's matched. Because::	0
"mn052"::	It's - it's -::	0
"mn052"::	O_K, it's -::	0
"mn007"::	it::	0
"me013"::	Yeah.::	0
"mn007"::	in each set you have a range of conditions - Well -::	0
"me013"::	Right. So, I mean, yeah, unless they deliberately chose it to be different, which they  didn't  because they want it to be well-matched, it  is  pretty much - You know, so it's - so it's sort of saying if you -::	0
"me018"::	It's - it's not  guaranteed  though.::	0
"mn052"::	Yeah.::	0
"me013"::	Uh, it's not  guaranteed.  Right. Right.::	0
"mn052"::	Yeah.::	0
"mn007"::	Mm-hmm.::	0
"mn052"::	Yeah because the m- the main - major reason for the m-::	0
"mn052"::	the main mismatch is coming from the amount of noise and the silence frames and all those present in the database actually.::	0
"me013"::	Again, if you have  enough  - if you have enough -::	0
"mn052"::	No- yeah, yeah. Yeah.::	0
"me013"::	So it's sort of i- i- it's sort of saying O_K, so you - much as you train your dictation machine for talking into your computer,::	0
"me013"::	um, you - you have a car, and so you drive it around a bunch and - and record noise conditions, or something, and then - I don't think that's very realistic, I mean I th-  I - I you know, so I -::	0
"mn052"::	Mm-hmm.::	0
"me013"::	I - I - you know, I  guess  they're saying that if you were a company that was selling the stuff commercially,::	0
"me013"::	that you would have a bunch of people driving around in a bunch of cars, and - and you would have something that was roughly similar and maybe that's the argument, but I'm not sure I buy it, so.::	1
"mn052"::	Yeah, yeah, yeah.::	0
"me013"::	Uh,::	0
"me013"::	So::	0
"me013"::	What else is going on?::	0
"mn007"::	Mmm.::	0
"mn007"::	You- Yeah. We are playing - we are also playing, trying to put other::	1
"mn007"::	spectral subtraction::	0
"mn007"::	mmm,::	0
"mn007"::	in the code. Um,::	1
"mn007"::	it would be a very simple spectral subtraction, on the um, mel energies::	1
"mn007"::	which I already tested but without the um::	0
"mn007"::	frame  dropping  actually, and I think it's important to have frame dropping::	0
"me018"::	Is it - is spectral subtraction typically done on the - after the mel, uh, scaling or is it done on the F_F_T bins?::	0
"mn007"::	if you use spectral subtraction.::	0
"mn007"::	Um,::	0
"me018"::	Does it matter, or - ?::	1
"mn007"::	I d-::	0
"mn007"::	I don't know. Well, it's both - both uh, cases can i-::	0
"me018"::	Oh.::	0
"mn007"::	Yeah.::	0
"mn007"::	So- some of the proposal, uh, we're doing this on the bin - on the F_F_T bins, others on the um, mel energies.  You can do both, but I cannot tell you what's -::	0
"me018"::	Hmm.::	0
"mn007"::	which one might be better or -::	0
"me018"::	Hmm.::	1
"mn007"::	I -::	0
"mn052"::	I guess if you want to reconstruct the speech, it may be a good idea to do it on F_F_T bins.::	0
"mn007"::	I don't know.::	0
"me018"::	Mmm.::	0
"mn007"::	Yeah, but::	0
"mn052"::	But for speech recognition, it may not.::	0
"mn052"::	I mean it may not be very different if you do it on mel::	0
"mn052"::	warped or whether you do it on F_F_T.::	0
"me018"::	I see.::	0
"mn052"::	So you're going to do a linear weighting anyway after that.::	0
"mn052"::	Well - Yeah?::	0
"me018"::	Hmm.::	0
"mn052"::	So, it may not be really a big different.::	0
"mn007"::	Well, it gives something different, but I don't know what are the, pros and cons of::	0
"mn052"::	It-::	0
"mn052"::	I- Uh-huh.::	0
"mn007"::	both.::	0
"me013"::	Hmm.::	0
"mn052"::	So::	0
"me013"::	O_K.::	0
"mn052"::	The other thing is like when you're putting in a speech enhancement technique, uh,::	0
"mn052"::	is it like one stage speech enhancement? Because everybody seems to have a mod- two stages of speech enhancement in all the proposals, which is really giving them some improvement.::	0
"mn007"::	Yeah.::	0
"fn002"::	Mm-hmm.::	0
"mn007"::	Mm-hmm.::	0
"mn052"::	I mean they just do the same thing again once more.::	0
"me013"::	Mm-hmm.::	0
"mn052"::	And - So, there's something that is good about doing it -::	0
"mn052"::	I mean, to cleaning it up once more.::	0
"mn007"::	Yeah, it might be. Yeah.::	0
"mn052"::	Yeah, so we can -::	0
"mn007"::	So maybe in my implementation I should also::	0
"mn052"::	Yeah.::	0
"mn007"::	try to inspire me from::	0
"mn052"::	That's what::	0
"mn007"::	this kind of thing and - Yeah.::	0
"me013"::	Well, the  other  thing would be to combine what you're  doing.  I mean maybe one or - one or the other of the things that you're doing would benefit from the other happening  first.::	0
"mn052"::	That's wh-::	0
"mn052"::	Yeah.::	0
"mn052"::	So,::	0
"me013"::	Right, so he's doing a signal subspace thing, maybe it would work better if you'd already done some simple spectral subtraction, or maybe vi- maybe the other way around, you know?::	0
"mn007"::	Yeah, mm-hmm.::	0
"mn052"::	Yeah.::	0
"mn052"::	So  I 've been thinking about combining the Wiener filtering with signal subspace,::	0
"mn007"::	Mm-hmm.::	0
"mn052"::	I mean just to see all - some - some such permutation combination to see whether it really  helps  or not.::	0
"mn007"::	Mm-hmm.::	0
"mn007"::	Mm-hmm.::	0
"mn007"::	Mm-hmm.::	0
"mn007"::	Yeah.::	0
"mn007"::	Yeah.::	0
"me013"::	How is it - I - I guess I'm ignorant about this, how does -::	0
"me013"::	I mean, since Wiener filter also assumes that you're - that you're adding together the two signals,::	0
"me013"::	how is - how is that differ from signal subspace?::	0
"mn052"::	The signal subspace?::	0
"me013"::	Yeah.::	0
"mn052"::	The -::	0
"mn052"::	The signal subspace approach  has  actually an in-built Wiener filtering in it.::	0
"me013"::	Oh, O_K.::	0
"mn052"::	Yeah. It is like a K_L transform followed by a Wiener filter.::	0
"mn052"::	Is the signal is - is a signal  substrate .::	0
"me013"::	Oh, oh, O_K so the difference is the K_L.::	0
"mn052"::	So, the - the different - the c- the - the advantage of combining two things is mainly coming from the signal subspace approach doesn't::	0
"mn052"::	work very well if the S_N_R is very bad.::	0
"mn052"::	It's -::	0
"me013"::	I see.::	0
"mn052"::	it works very poorly with the poor S_N_R conditions, and in colored noise.::	0
"me013"::	So essentially you could do simple spectral subtraction, followed by a K_L transform, followed by a::	0
"mn052"::	Wiener filtering.::	0
"me013"::	Wiener filter.::	0
"mn052"::	It's a - it's a cascade of two s-::	0
"me013"::	Yeah, in general, you don't - that's right you don't wanna othorg- orthogonalize if the things are noisy.::	0
"me013"::	Actually.::	0
"me013"::	Um, that was something that uh, Herve and I were talking about with um, the multi-band stuff, that if you're converting things to::	0
"me013"::	from uh, bands, groups of bands into cepstral coef- you know, local sort of local cepstral coefficients that it's not that great to do it if it's noisy.::	0
"mn052"::	Mm-hmm.::	0
"mn052"::	O_K.::	0
"mn052"::	Yeah.::	0
"me013"::	Uh,::	0
"mn052"::	So.::	0
"me013"::	so.::	0
"mn052"::	So that - that's one reason maybe we could combine::	0
"mn052"::	s- some - something to improve S_N_R a little bit,::	0
"me013"::	Yeah.::	0
"mn052"::	first stage, and then do a something in the second stage which could take it::	0
"mn052"::	further.::	0
"mn007"::	What was your point about - about colored noise there?::	0
"mn052"::	Oh, the colored noise uh -::	0
"mn007"::	Yeah.::	0
"mn052"::	the colored noise - the - the v- the signal subspace approach has -::	0
"mn052"::	I mean, it - it actually depends on inverting::	0
"mn052"::	the matrices. So it - it - ac-::	0
"mn052"::	the covariance matrix of the noise.::	0
"mn007"::	Mm-hmm.::	0
"mn052"::	So if - if it is not::	0
"mn052"::	positive definite, I mean it has a - it's -::	0
"mn052"::	It doesn't behave very well if it is not positive definite  ak-::	0
"mn052"::	It works very well with white noise because we know::	0
"mn052"::	for sure that it has a positive definite.::	0
"me013"::	So you should do spectral subtraction and then add noise.::	0
"mn052"::	So the way they get around is like they do an inverse filtering, first of the colo- colored noise and then make the noise white, and then finally when you reconstruct the speech back, you do this filtering again.::	0
"me013"::	Yeah.::	0
"me013"::	Yeah.::	0
"mn007"::	Yeah, right.::	0
"me013"::	I was only half kidding. I mean if you - sort of  you do the s- spectral subtraction,::	0
"mn007"::	Yeah.::	0
"mn052"::	Yeah.::	0
"mn052"::	Yeah.::	0
"me013"::	that also gets rid - and then you - then - then add a little bit l- noise - noise addition -::	0
"me013"::	I mean, that sort of what J_ - J_RASTA does, in a way.::	0
"me013"::	If you look at what J_RASTA doing essentially i- i- it's equivalent to sort of adding a little - adding a little noise,::	0
"mn052"::	Yeah. Huh? Uh-huh.::	0
"mn007"::	Uh-huh.::	0
"me013"::	in order to get rid of the effects of noise.::	0
"mn052"::	So.::	0
"mn007"::	Yeah.::	0
"me013"::	O_K.::	0
"mn007"::	Uh, yeah. So there is  this.  And::	0
"mn007"::	maybe we - well we find some people so that::	1
"mn007"::	uh, agree to maybe work with us,::	1
"mn007"::	and they have implementation of V_T_S techniques::	1
"mn007"::	so it's um,::	1
"mn007"::	Vector Taylor Series that are used to mmm,::	0
"mn007"::	uh f- to model the transformation between clean::	0
"mn007"::	cepstra and noisy cepstra.::	1
"mn007"::	So. Well, if you take the standard model of channel plus noise,::	0
"me013"::	Mm-hmm.::	0
"mn007"::	uh, it's - it's a nonlinear::	0
"mn007"::	eh- uh, transformation in the cepstral domain.::	0
"me013"::	Yes.::	0
"mn007"::	And::	0
"mn007"::	uh, there is a way to approximate this using::	0
"mn007"::	uh, first-order or second-order Taylor Series and::	0
"mn007"::	it can be used for::	1
"mn007"::	uh, getting rid of the noise and the channel effect.::	1
"me013"::	Who is doing this?::	0
"mn007"::	Uh w- working in the cepstral domain? So there is one guy::	0
"mn007"::	in Grenada,::	0
"fn002"::	Yeah, in Grenada::	0
"fn002"::	one of my friend.::	0
"mn007"::	and another in  uh, Lucent that I met at I_CASSP.::	0
"mn007"::	uh,::	0
"me013"::	Who's the guy in Grenada?::	0
"fn002"::	Uh, Jose Carlos Segura.::	0
"me013"::	I don't know  him .::	0
"mn052"::	This V_T_S has been proposed by C_M_U? Is it - is it the C_M_U? Yeah, yeah, O_K. From C_.::	0
"mn007"::	Mm-hmm.::	0
"fn002"::	Yeah, yeah, yeah. Originally the idea was from C_M_U.::	0
"mn007"::	Mm-hmm.::	0
"mn007"::	Yeah.::	0
"me013"::	Uh-huh.::	0
"mn007"::	Well, it's again a different thing   that could be tried.::	0
"mn007"::	Um,::	0
"me013"::	Uh-huh.::	0
"mn007"::	Mmm, yeah.::	0
"me013"::	Yeah, so at any rate, you're looking::	0
"me013"::	general,::	0
"me013"::	uh, standing back from it,::	0
"me013"::	looking at ways to combine::	0
"me013"::	one form or another of uh, noise removal,::	0
"me013"::	uh, with - with these other things we have,::	0
"mn007"::	Mm-hmm.::	0
"me013"::	uh, looks like a worthy thing to -::	0
"me013"::	to do here.::	0
"mn007"::	Uh, yeah.::	0
"mn007"::	But, yeah. But for sure there's required to - that requires to::	0
"mn007"::	re-check everything else, and re-optimize::	0
"me013"::	Oh yeah.::	0
"mn007"::	the other things and,::	0
"mn007"::	for sure the on-line normalization may be the L_D_A filter.::	0
"mn007"::	Um,::	0
"me013"::	Well one of the - seems like one of the things to go through next week when Hari's here, cuz Hari'll have his own ideas::	0
"mn007"::	I -::	0
"me013"::	too - or  I guess not next week, week and a half,::	0
"mn007"::	Uh-huh.::	0
"me013"::	uh, will be sort of go through these alternatives, what we've seen so far, and come up with some game plans. Um. You know. So, I mean one way would -::	0
"me013"::	he- Here are some alternate visions. I mean one would be,::	0
"me013"::	you look at a few things very quickly, you pick on something that looks like it's promising and then everybody works really hard on the same - different aspects of the same thing.::	0
"me013"::	Another thing would be to have t- to - to pick two pol-  two  plausible things, and - and you know, have t- sort of two working things for a while until we figure out what's better, and then, you know, uh,::	0
"mn007"::	Mm-hmm.::	0
"me013"::	but, w- um,::	0
"me013"::	uh, he'll have some ideas on that too.::	0
"mn052"::	The other thing is to, uh - Most of the speech enhancement techniques have reported results on small vocabulary tasks.::	0
"mn052"::	But we - we going to address this Wall Street Journal in our next stage,::	0
"mn052"::	which is also going to be a noisy task so s- very few people have reported something on::	0
"mn052"::	using some continuous speech at all. So, there are some - I mean, I was looking at some literature on speech enhancement::	0
"mn052"::	applied to large vocabulary tasks and::	0
"mn052"::	spectral subtraction  doesn't  seems to be the thing to do for::	0
"mn052"::	large vocabulary tasks. And it's -::	0
"mn052"::	Always people have shown improvement with Wiener filtering and maybe subspace approach over spectral subtraction everywhere.::	0
"mn052"::	But if we - if we have to use simple spectral subtraction, we may have to do some optimization  to make it::	0
"me013"::	So they're making - there - Somebody's generating Wall Street Journal with additive - artificially added noise or something?::	0
"mn052"::	work  @@ .::	0
"mn052"::	Yeah, yeah.::	0
"me013"::	Sort of a - sort of like what they did with T_I-digits, and? Yeah, O_K.::	1
"mn052"::	Yeah.::	0
"mn052"::	Yeah. I m- I guess Guenter Hirsch is in charge of that.::	0
"me013"::	O_K.::	0
"mn052"::	Guenter Hirsch and T_I. Maybe Roger - r- Roger, maybe in charge of.::	0
"me013"::	And then they're - they're uh, uh, generating H_T_K scripts to -::	0
"mn052"::	Yeah.::	0
"mn052"::	Yeah, I don't know. There are - they have - there is no - I don't know if they are converging on H_T_K or are using some::	0
"mn052"::	Mississippi State, yeah. I'm not sure about that.::	0
"me013"::	Mis- Mississippi State maybe, yeah.::	0
"me013"::	Yeah, so that'll be a little - little task in itself.  Um, well we've -::	0
"mn052"::	Yeah.::	0
"me013"::	Yeah, it's true for the additive::	0
"me013"::	noise, y- artificially added noise we've always used small vocabulary  too.::	0
"me013"::	But for n- there's been noisy speech this larv- large vocabulary that we've worked with in Broadcast News. So we- we did the Broadcast News evaluation and::	0
"mn052"::	Mm-hmm.::	0
"me013"::	some of the focus conditions were noisy and - and - But we - but we didn't do spectral  subtraction.  We were doing our funny stuff, right? We were doing multi- multi- uh, multi-stream and - and so forth.::	0
"mn052"::	It had additive n-::	0
"mn052"::	Yeah.::	0
"me013"::	But it, you know, we di- stuff we did  helped.  I mean it,::	0
"me013"::	did  something.  So.::	0
"mn052"::	O_K.::	0
"me013"::	Um,::	0
"me013"::	now we have this um,  meeting  data.::	0
"me013"::	You know, like the stuff we're  recording right  now,  and -::	0
"mn052"::	Yeah. Yeah.::	0
"me013"::	and uh,::	0
"me013"::	that  we have uh, for the -::	0
"me013"::	uh, the quote-unquote  noisy  data there is just -::	0
"me013"::	noisy and  reverberant  actually. It's the far field mike.::	0
"me013"::	And uh, we have::	0
"me013"::	uh,::	0
"me013"::	the  digits  that we do at the end of these things. And that's what most o- again, most of our work has been done with that, with - with uh, connected digits.::	0
"mn052"::	Uh-huh.::	0
"me013"::	Um,::	0
"me013"::	but uh, we have recognition now::	0
"me013"::	with some of the continuous speech,::	0
"me013"::	large vocabulary continuous speech, using Switchboard - uh, Switchboard recognizer,::	0
"mn052"::	Yeah.::	0
"mn052"::	O_K.::	0
"me013"::	uh, no training,  from this, just - just plain using the Switchboard.::	0
"mn052"::	Oh. You just take the Switchboard trained - ? Yeah, yeah.::	0
"me013"::	That's - that's what we're doing, yeah. Now there are some adaptation though, that - that uh, Andreas has been playing with, but we're hop- uh, actually uh, Dave and I were just talking earlier today about maybe at some point not that distant future, trying some of the techniques::	0
"mn052"::	O_K. Yeah. That's cool. O_K.::	0
"me013"::	that we've talked about on, uh, some of the large vocabulary data. Um,::	0
"me013"::	I mean, I guess no one had done -  yet  done test one on::	0
"me013"::	the distant mike::	0
"me013"::	using uh, the S_R_I recognizer and, uh,::	0
"me018"::	I don't - not that I know of.::	0
