"me013"::	Uh, is it the twenty-fourth? Yeah.::	0
"me013"::	Yeah, cuz everybody's scared.::	0
"mn052"::	Yeah.::	0
"me013"::	You'll  see a little smoke coming up from the - the C_P_U or something  trying to - trying to do it, but::	0
"me018"::	That's right::	1
"me013"::	uh, yeah. But, you're right that - that - that's a real good point, that uh, we - we don't know::	0
"me013"::	yeah, uh, I mean, what if any of these ta- I guess that's why they're pushing that in the uh - in the evaluation.::	0
"mn052"::	Yeah.::	0
"me013"::	Uh,::	0
"me013"::	But um,::	0
"me013"::	Good.::	0
"me013"::	O_K.::	0
"me013"::	Anything else going on? at you guys' end, or - ?::	1
"fn002"::	I don't have good result, with the - inc- including the new parameters, I don't have good result.::	1
"fn002"::	Are  similar or a little bit worse.::	0
"mn052"::	With what - what other new p- new parameter?::	1
"me006"::	You're talking about your voicing?::	0
"me013"::	Yeah. So maybe - You probably need to back up a bit  seeing as how Sunil, yeah .::	1
"fn002"::	Yeah.::	0
"fn002"::	Mm-hmm.::	0
"mn052"::	Yeah.::	0
"fn002"::	I tried to include another new parameter to the::	1
"fn002"::	traditional parameter, the coe- the cepstrum coefficient, that, like, the::	1
"mn052"::	Uh-huh.::	0
"fn002"::	auto-correlation, the R_zero::	0
"mn052"::	Mm-hmm.::	0
"fn002"::	and R_one over R_zero::	1
"mn052"::	Mm-hmm.::	0
"fn002"::	and another estimation of the::	1
"fn002"::	var- the variance of the difference for - of the spec- si- uh, spectrum of the signal and -::	1
"fn002"::	and the spectrum of time after::	0
"fn002"::	filt- mel filter bank.::	1
"mn052"::	I'm  so  sorry. I didn't get it.::	0
"fn002"::	Nuh. Well. Anyway. The - First you have the sp-::	0
"fn002"::	the spectrum of the signal, and you have the -::	0
"mn052"::	Mm-hmm.::	0
"fn002"::	on the other side you have the output of the mel filter bank.::	0
"mn052"::	Mm-hmm.::	0
"fn002"::	You can extend the coefficient of the mel filter bank and obtain an approximation of the spectrum of the signal.::	0
"mn052"::	Mmm.::	0
"mn052"::	O_K.::	0
"fn002"::	I do the difference -::	0
"fn002"::	I found a difference at the variance of this different because, suppose::	0
"mn052"::	O_K.::	0
"mn052"::	Uh-huh.::	0
"fn002"::	we - we think that::	0
"fn002"::	if the variance is high, maybe you have n- uh, noise.::	0
"mn052"::	Yeah.::	0
"fn002"::	And if the variance is small,::	0
"fn002"::	maybe you have uh, speech.::	0
"mn052"::	Uh-huh.::	0
"fn002"::	To - to::	0
"fn002"::	To - The idea is to found another feature for discriminate between::	1
"fn002"::	voice sound and unvoice sound.::	1
"mn052"::	O_K.::	0
"fn002"::	And we try to use this new feature - feature. And I did experiment -::	1
"fn002"::	I need to change - to obtain this new feature I need to change the size - the window size - size.::	0
"fn002"::	of the a- of the - analysis window size,::	0
"fn002"::	to have more information.::	0
"mn052"::	Yeah. Make it longer.::	0
"fn002"::	Uh, sixty-two point five milliseconds I think.::	0
"mn052"::	O_K.::	0
"fn002"::	And::	0
"fn002"::	I do -::	1
"fn002"::	I did two type of experiment to include this feature directly::	0
"fn002"::	with the -::	0
"fn002"::	with the other feature and to train a neural network::	1
"fn002"::	to select it voice-unvoice-silence - silence and to - to concat this new feature. But the result are::	0
"mn052"::	Unvoiced.::	0
"mn052"::	Well.::	0
"fn002"::	n- with the neural network I have more or less the same result.::	1
"mn052"::	As using just the cepstrum, or - ?::	1
"fn002"::	Result.::	0
"fn002"::	Yeah.::	0
"fn002"::	Yeah.::	0
"mn052"::	O_K.::	0
"fn002"::	It's neve- e- e- sometime it's worse, sometime it's a little bit better, but not significantly.::	1
"fn002"::	And -::	0
"mn052"::	Uh, is it with T_I-digits, or with - ?::	0
"fn002"::	No, I work with eh, Italian and Spanish basically.::	0
"mn052"::	O_K. O_K.::	0
"fn002"::	And if I don't y- use the neural network, and use directly::	0
"fn002"::	the feature::	0
"mn052"::	Uh-huh.::	0
"fn002"::	the results are worse.::	0
"fn002"::	But::	0
"fn002"::	Doesn't help.::	0
"me013"::	I - I - I really wonder though. I mean we've had these discussions before, and - and one of the things that struck me was that - uh, about this line of thought that was::	1
"mn007"::	Mm-hmm.::	0
"me013"::	particularly interesting to me was that::	0
"me013"::	we um -::	0
"me013"::	whenever you condense things,::	0
"me013"::	uh, in an irreversible way,::	0
"me013"::	um, you throw away some information.::	1
"me013"::	And, that's mostly viewed on as a good thing, in the way  we  use it, because we wanna suppress things that will cause variability for uh particular, uh, phonetic units.::	0
"me013"::	Um,::	0
"me013"::	but, you'll do throw something away.::	0
"me013"::	And so the question is, uh, can we figure out if there's  something  we've thrown away that we  shouldn't  have.::	1
"me013"::	And um. So,::	0
"me013"::	when they were looking at the  difference  between the filter bank and the F_F_T that was going  into  the filter bank, I was thinking "oh, O_K, so they're picking on something::	1
"me013"::	they're looking on it to figure out  noise,  or  voice  -  voiced  property whatever." So that - that's interesting. Maybe that helps to drive the -::	1
"me013"::	the thought process of coming up with the features. But for  me  sort of the interesting thing was, "well,::	1
"me013"::	but is there just something in that  difference  which is  useful? " So  another  way of doing it, maybe, would be just to take the F_F_T::	1
"me013"::	uh, power spectrum, and feed it into a  neural  network,::	1
"me013"::	and then use it, you know, in combination, or alone, or - or whatever::	0
"fn002"::	To know -::	0
"me018"::	Wi- with what targets?::	0
"mn052"::	Voiced, unvoiced is like -::	0
"me013"::	Uh, no.::	0
"mn052"::	Oh.::	0
"mn052"::	Or  anything.::	0
"me013"::	No the - just the same - same way we're using - I mean, the same way that we're using the  filter  bank.::	0
"me018"::	Phones.::	0
"mn052"::	Oh, O_K.::	0
"mn007"::	Mm-hmm.::	0
"me013"::	Exact way - the same way we're using the  filter  bank. I mean, the filter bank is good for all the reasons that we say it's  good.  But it's  different.::	0
"me013"::	And, you know, maybe if it's used in combination, it will get at something that we're  missing.::	1
"mn007"::	Mm-hmm.::	0
"me013"::	And maybe, you know, using, orth- you know, K_L_T, or uh, um,::	0
"me013"::	adding probabilities, I mean, all th- all the different ways that we've been  playing  with,::	0
"me013"::	that we would let the - essentially let the neural network determine what is it::	0
"me013"::	that's useful, that we're missing here.::	0
"mn007"::	Mm-hmm.::	0
"mn007"::	Yeah, but there is so much variability in the power  spectrum.::	0
"mn052"::	Mm-hmm.::	0
"me013"::	Well, that's probably why y- i- it would be  unlikely  to work as well by itself, but it  might  help in  combination.::	0
"mn007"::	Mm-hmm.::	0
"mn007"::	Mmm.::	0
"me013"::	But I - I - I have to tell you, I can't remember the conference, but, uh, I think it's about::	0
"me013"::	ten years ago, I remember going to::	0
"me013"::	one of the speech conferences and - and uh,::	0
"me013"::	I saw within very short distance of one another a couple different posters that showed about the wonders of some auditory inspired front-end or something, and a couple posters away it was somebody::	0
"me013"::	who compared one to uh, just putting in the F_F_T and the F_F_T did slightly better.::	0
"mn007"::	Mm-hmm.::	0
"me013"::	So I mean the - i- i- It's true there's lots of variability, but again we have these wonderful statistical mechanisms for::	0
"me013"::	quantifying  that a- that variability, and you know,  doing  something  reasonable  with it. So, um,::	0
"mn007"::	Mm-hmm.::	0
"me013"::	uh,::	0
"me013"::	It- it's same, you know, argument::	0
"me013"::	that's gone both ways about uh, you know, we have these data driven filters, in L_D_A,::	0
"me013"::	and on the other hand, if it's  data  driven it means it's driven by things that have lots of variability, and that are necessarily - not necessarily gonna be the same in training and test,::	0
"me013"::	so, in some ways it's  good  to have data driven things, and in some ways it's  bad  to have data driven things. So,::	0
"me013"::	part of what we're discovering, is ways to combine things that are data driven than are not.::	0
"mn052"::	Yeah, d-::	0
"mn052"::	Yeah.::	0
"me013"::	Uh, so anyway, it's just a thought, that - that if we - if we had that - maybe it's just a  baseline::	0
"me013"::	uh, which would show us "well, what are we really getting out of the filters", or maybe i- i- probably not by  itself,  but in  combination,::	0
"mn007"::	Mm-hmm.::	0
"me013"::	uh, you know, maybe there's something to be  gained  from it, and let the -::	0
"me013"::	But, you know, y- you've only worked with us for a short time, maybe in a year or two you w- you will actually come up with the right set of things::	0
"me013"::	to  extract  from this information.::	0
"me013"::	But, maybe the neural net and the H_M_Ms could figure it out  quicker  than you.::	0
"me013"::	So.  It's just a thought.::	1
"fn002"::	Maybe.  Yeah, I can - I will try to do that.::	1
"me013"::	Yeah.::	0
"mn052"::	What - one - one um p-::	0
"mn052"::	one thing is like what - before we started using this V_A_D::	0
"mn052"::	in this Aurora,::	0
"mn052"::	the - th- what we did was like,::	0
"mn052"::	I - I guess most of you know about this, adding this additional speech-silence bit to the cepstrum and training the H_M_M on that.::	0
"me013"::	Mm-hmm.::	0
"mn052"::	That is just a binary feature and that seems to be  improving a lot on the SpeechDat-Car where there is a lot of::	0
"mn052"::	noise but not much on the T_I-digits. So, a- adding an additional feature to distin- to discriminate between speech and nonspeech was helping.::	0
"mn007"::	Wait - I - I'm sorry?::	0
"mn052"::	That's it.::	0
"mn052"::	Yeah, we actually added an additional binary feature to the cepstrum,  just  the baseline.::	0
"mn007"::	Yeah?::	0
"fn002"::	You did some experiment.::	0
"mn052"::	Yeah, yeah. Well, in - in the case of T_I-digits it didn't actually give us anything,::	0
"mn052"::	because there wasn't any f- anything to discriminate between speech, and  it  was very short.::	0
"mn007"::	Yeah.::	0
"mn007"::	Hmm.::	0
"mn052"::	But Italian was like::	0
"mn007"::	Well -::	0
"mn052"::	very - it was a  huge  improvement on Italian.::	0
"mn007"::	Mm-hmm.::	0
"mn007"::	But  anyway  the question is even  more,  is within speech, can we get some features?::	0
"mn007"::	Are we drop- dropping information that can might be useful within  speech,  I mean. To - maybe to distinguish between voice sound and unvoiced sounds?::	0
"mn052"::	O_K.::	0
"mn052"::	Mm-hmm.::	0
"mn052"::	Yeah, yeah.::	0
"mn052"::	Yeah.::	0
"me013"::	And it's particularly more relevant now since we're gonna be given the endpoints.::	0
"mn007"::	Yeah.::	0
"mn007"::	Mm-hmm.::	0
"me013"::	So.::	0
"mn052"::	Yeah, yeah.::	0
"me013"::	Uh.::	0
"mn007"::	Mmm.::	0
"me013"::	So.::	0
"me013"::	Um.::	0
"mn052"::	Mmm.::	0
"mn052"::	There was a paper in I_CASSP - this I_CASSP - over the uh extracting some::	0
"mn052"::	higher-order uh,::	0
"mn052"::	information from the cepstral coefficients and::	0
"mn052"::	I forgot the name. Some is- some harmonics  I don't know, I can - I can pull that paper out from I_CASSP. It - Huh?::	0
"mn007"::	Yeah.::	0
"me013"::	Talking cumulants or something? Cumulants or something. But - No.::	0
"mn052"::	Uh, I don't know. I don't remember. It wa- it was taking the, um -::	0
"mn052"::	It was about finding the higher-order::	0
"mn052"::	moments of -::	0
"mn052"::	Yeah. And I'm not sure about whether it is the higher-order moments, or -::	0
"me013"::	Yeah, cumulants, yeah.::	0
"mn052"::	maybe  higher-order cumulants and -::	0
"me013"::	Oh.::	0
"mn052"::	Yeah.::	0
"me013"::	Or m- e-::	0
"mn052"::	It was - it was - Yeah. I mean, he was showing up uh some - something on noisy speech, some improvement on the noisy speech.::	0
"me013"::	Yeah.::	0
"mn007"::	Mm-hmm.::	0
"mn052"::	Some small vocabulary tasks.::	0
"me013"::	Uh.::	0
"mn052"::	So it  was on P_L_P derived  cepstral coefficients.::	0
"me013"::	Yeah, but again - You  could  argue that th- that's exactly what the neural network does.::	0
"mn052"::	Mmm.::	0
"me013"::	So n- neural network uh,::	0
"me013"::	is in some sense equivalent to computing, you know, higher-order moments of what you - yeah.::	0
"mn052"::	trying to f-::	0
"mn052"::	to::	0
"mn052"::	Moments, yeah.::	0
"mn052"::	Yeah.::	0
"me013"::	So.::	0
"me013"::	I mean, it doesn't do it very specifically, and::	0
"mn007"::	Mm-hmm.::	0
"me013"::	pretty - you know. But.::	0
"mn052"::	Yep.::	0
"me013"::	Uh, anything on your end you want to talk about? Uh.::	1
"me006"::	Um, nothing I wanna really talk about. I can - I can just uh, um, share a little bit - Sunil hasn't - hasn't heard about uh, what I've been doing. Um, so,::	1
"me013"::	Yeah.::	0
"me006"::	um, I told you I was - I was - I was getting prepared to take this qualifier exam. So basically that's just, um, trying to propose um, uh,::	1
"me006"::	your next your - your following years of - of your P_H_D work, trying - trying to find a project to - to define and - and to work on.::	1
"me006"::	So, I've been, uh, looking into, um, doing something about r- uh, speech recognition using acoustic events. So,::	1
"me006"::	um, the idea is you have all these - these different events, for example voicing, nasality, R_coloring, you know burst or noise, uh, frication, that kinda stuff, um, building robust::	1
"me006"::	um, primary detectors for these acoustic events, and using the outputs of these robust detectors to do speech recognition.::	1
"me006"::	Um, and, um, these - these primary detectors, um, will be, uh,::	0
"me006"::	inspired by, you know, multi-band techniques, um, doing things, um, similar to Larry Saul's work on, uh, graphical models::	0
"me006"::	to - to detect these - these, uh, acoustic events. And, um, so I - I been - I been thinking about that and some of the issues that I've been running into are, um, exactly what - what kind of acoustic events I need, what -::	0
"me006"::	um, what acoustic events will provide a - a good enough coverage to - in order to do the later recognition steps. And, also, um, once I decide a set of acoustic events, um, h- how do I -::	0
"me006"::	how do I get labels? Training data for - for these acoustic events. And, then later on down the line, I can start playing with the - the models themselves, the - the primary detectors. Um, so,::	0
"me006"::	um, I kinda see - like, after - after building the primary detectors I see um, myself taking the outputs::	0
"me006"::	and feeding them in, sorta tandem style into - into a um, Gaussian mixtures H_M_M back-end, um, and doing recognition. Um.  So, that's -::	0
"me006"::	that's just generally what I've been looking at. Um,::	0
"mn052"::	Yeah.::	0
"me013"::	By - by the way, uh, the voiced-unvoiced version of that for instance could tie right in to what Carmen was looking at. So,::	0
"me006"::	Yeah.::	0
"mn007"::	Mm-hmm.::	0
"me013"::	you know, um, if you - if a multi-band approach was helpful as - as I think it is, it seems to be helpful for determining voiced-unvoiced, that one might be another::	0
"me006"::	Mm-hmm.::	0
"me006"::	Yeah.::	0
"me013"::	thing.::	0
"fn002"::	Mm-hmm.::	0
"me006"::	Yeah.::	0
"me006"::	Um, were - were you gonna say something? Oh. It looked - O_K, never mind. Um, yeah. And so, this - this past week um, I've been uh, looking a little bit into uh, TRAPS::	0
"me018"::	Mmm.::	0
"me006"::	um,::	0
"me006"::	and doing - doing TRAPS on - on these e- events too, just, um, seeing - seeing if that's possible. Uh, and::	0
"me006"::	um, other than that, uh, I was kicked out of I_house for living there for four years.::	0
"me013"::	Oh no. So you live in a cardboard box in the street now or, no?::	0
"me006"::	Yeah.::	0
"me006"::	Uh, well, s- s- som- something like that. In Albany, yeah.  Yeah.::	0
"me013"::	Yeah.::	0
"me006"::	And uh. Yep. That's it.::	0
"me013"::	Suni- i- d'you v-::	0
"me013"::	did uh -::	0
"me013"::	did you find a place? Is that out of the way?::	0
"mn052"::	Uh, no not yet.::	0
"mn052"::	Uh, yesterday I called up a lady who ha- who::	0
"mn052"::	will have a vacant room from May thirtieth and she said she's interviewing two more people.::	0
"mn052"::	So. And she would get back to me on Monday.::	0
"mn052"::	So that's - that's only thing I have and Diane has a few more::	0
"mn052"::	houses. She's going to take some pictures and send me after I go back.::	0
"me013"::	O_K.::	0
"mn052"::	So it's - that's -::	0
"me018"::	Oh. So you're not down here permanently yet?::	0
"mn052"::	No. I'm going back to O_G_I today.::	0
"me018"::	Ah!::	0
"me018"::	Oh, O_K.::	0
"me006"::	Oh.::	0
"me013"::	O_K. And then, you're coming back uh -::	0
"mn052"::	Uh, i- I mean, I - I p- I plan to be here on thirty-first.::	0
"me013"::	Thirty-first, O_K.::	0
"me006"::	Thirty-first.::	0
"mn052"::	Yeah, well if there's a house available or place to - Yeah, I hope.::	0
"me013"::	Well, I mean i- i- if - if -  They're  available, and they'll be able to get you something, so worst comes to worst we'll put you up in a hotel for - for - for a while until you -::	0
"mn052"::	Yeah. So, in that case, I'm going to be here on thirty-first  definitely .::	0
"me013"::	O_K.::	0
"me026"::	You know, if you're in a desperate situation and you need a place to stay, you could stay with me for a while. I've got a spare bedroom right now.::	0
"mn052"::	Oh. O_K. Thanks.::	0
"mn052"::	That sure is nice of you.::	0
"mn052"::	So, it may be he needs more than me.::	0
"me006"::	Oh r- oh.::	0
"me006"::	Oh no, no.  My - my cardboard box is actually a nice spacious two bedroom apartment.::	0
"me013"::	So a two  bedroom  cardboard box.::	0
"me013"::	Th- that's great. Thanks Dave.::	0
"me006"::	yeah::	0
"mn052"::	Yeah.   Yeah.    Yeah.::	0
"mn052"::	Yeah.::	0
"me013"::	Um,::	0
"mn052"::	Yeah.::	0
"me013"::	Do y- wanna::	0
"me013"::	say anything about - You - you actually been -::	0
"me013"::	Uh, last week you were doing this stuff with Pierre, you were - you were mentioning. Is that - that something worth talking about, or - ?::	1
"me026"::	Um,::	0
"me026"::	it's -::	0
"me026"::	Well, um, it - I don't think it  directly  relates. Um, well, so, I was helping a speech researcher named Pierre Divenyi and he's int- He wanted to um, look at um,::	1
"me026"::	how people respond to formant changes, I  think.  Um. So he - he created a lot of synthetic audio files of vowel-to-vowel transitions, and then he wanted a psycho-acoustic um, spectrum.::	1
"me026"::	And he wanted to look at um,::	1
"me026"::	how the energy is moving  over time in that spectrum and compare that to the - to the listener tests. And, um. So, I::	1
"me026"::	gave him a P_L_P spectrum. And - to um - he - he t- wanted to track the peaks so he could look at how they're moving. So I took the um, P_L_P L_P_C coefficients and um,::	0
"me026"::	I found the roots. This was something that Stephane suggested. I found the roots of the um, L_P_C polynomial to, um, track the peaks in the, um, P_L_P L_P_C spectra.::	0
"mn052"::	well  there is  aligned  spectral pairs, is like the - the - Is that the aligned s-::	0
"me013"::	It's a r- root L_P_C, uh, of some sort.::	0
"mn052"::	Oh, no. So you just -::	0
"mn007"::	Mm-hmm.::	0
"me013"::	Yeah.::	0
"mn052"::	instead of the log you took the root square,::	0
"mn052"::	I mean cubic root or something.::	0
"mn052"::	What di- w- I didn't get that.::	0
"me013"::	No, no. It's - it's - it's taking the - finding the roots of the L_P_C polynomial.::	0
"mn052"::	Polynomial. Yeah. Is that the line spectral -::	0
"me013"::	So it's  like  line spectral pairs. Except I think what they call line spectral pairs they push it towards the unit circle, don't they, to sort of?::	0
"mn052"::	Oh, it's like line sp-::	0
"mn052"::	Yeah, yeah, yeah, yeah.::	0
"me013"::	But it - But uh, you know. But what we'd used to do w- when I did synthesis at National Semiconductor twenty years ago, the::	0
"me013"::	technique we were playing with initially was - was taking the L_P_C polynomial and - and uh,::	0
"me013"::	finding the roots. It wasn't P_L_P cuz Hynek hadn't invented it yet, but it was just L_P_C, and::	0
"me013"::	uh, we found the roots of the polynomial, And th- When you do that, sometimes::	0
"me013"::	they're f- they're what most people call formants, sometimes they're not.::	0
"mn052"::	Mmm.::	0
"me013"::	So it's - it's - it's a little, uh - Formant tracking with it can be a little tricky cuz you get these funny  values in - in real speech, but.::	0
"mn007"::	Hmm.::	0
"me018"::	So you just - You typically just get a few roots? You know, two or three, something like that?::	0
"me013"::	Well you get these complex pairs. And it depends on the  order  that you're doing, but.::	0
"mn007"::	Mm-hmm.::	0
"me026"::	Right. So, um,::	0
"me026"::	if -::	0
"me026"::	@@::	0
"me026"::	Every root that's - Since it's a real signal, the L_P_C polynomial's gonna have real coefficients. So I think that means that every root that is not::	0
"me026"::	a real root::	0
"me018"::	Mm-hmm.::	0
"me026"::	is gonna be a c- complex pair,::	0
"me026"::	um, of a complex value and its conjugate.::	0
"me026"::	Um.::	0
"me026"::	So for each - And if you look at that on the unit circle, um, one of these - one of the members of the pair will be a  positive  frequency, one will be a  negative  frequency, I think. So I just -  So, um,::	0
"me026"::	f- for the - I'm using an eighth-order  polynomial   and I'll get three or four of these pairs::	0
"me013"::	Yeah.::	0
"me026"::	which give me s- which gives me three or four peak positions.::	0
"mn052"::	Hmm.::	0
"me013"::	This is from synthetic speech, or - ?::	0
"me026"::	It's - Right. Yeah.::	0
"me013"::	Yeah. So if it's from synthetic speech then maybe it'll be cleaner. I mean for real speech in real - then what you end up having is, like I say, funny little things that are - don't exactly fit your notion of formants::	0
"me018"::	How did -::	0
"me013"::	all that well. But - but  mostly  they are.  Mostly  they do. And - and what - I mean in - in what we were doing,::	0
"mn007"::	But-::	0
"mn007"::	Yeah.::	0
"me026"::	Mmm,::	0
"mn007"::	I -::	0
"me013"::	which was  not  so much  looking  at things, it was O_K because it was just a question of quantization.::	0
"me013"::	Uh, we were just you know, storing - It was - We were doing, uh, stored speech, uh, quantization. But - but uh, in your case::	0
"mn007"::	Mm-hmm.::	0
"me013"::	um,  you know  -::	0
"mn007"::	Actually you have peaks that are not at the formant's positions, but::	0
"me026"::	But - there's some of that, yes.::	0
"mn007"::	they are lower in energy and - Well they are::	0
"mn007"::	much lower.::	0
"me018"::	If this is synthetic speech can't you just get::	0
"me018"::	the formants directly? I mean h- how is the speech created?::	0
"me026"::	It was created from a synthesizer,  and um -::	0
"me018"::	Wasn't a formant synthesizer was it?::	0
"me013"::	I bet it - it might have - may have been but maybe he didn't have control over it or something?::	0
"me026"::	I - d- d- this -::	0
"me026"::	In - in fact w- we - we could get, um, formant frequencies out of the synthesizer,::	0
"me026"::	as well. And, um,  w- one thing that the, um, L_P_C approach will hopefully give me::	0
"me026"::	in  addition,  um, is that I - I might be able to find the b- the bandwidths::	0
"me026"::	of these humps as  well.  Um, Stephane suggested looking at each complex pair as a - like a se- second-order I_I_R filter. Um, but I don't think::	0
"me013"::	Yeah.::	0
"me026"::	there's a g- a really good reason not to um, get the formant frequencies from the synthesizer  instead.  Except that you don't have the psycho-acoustic modeling in that.::	0
"me013"::	Yeah, so the actual - So you're not getting the actual formants per se. You're getting the - Again, you're getting sort of the, uh -::	0
"mn007"::	Mm-hmm.::	0
"me013"::	You're getting something that is - is uh, af- strongly affected by the P_L_P model. And so it's more psycho-acoustic. So it's a little - It's - It's - It's sort of - sort of a different thing.::	0
"me018"::	Oh, I see.::	0
"me018"::	That's sort of the  point.::	0
"me013"::	But - Yeah. i- Ordinarily, in a formant synthesizer, the bandwidths as well as the ban- uh, formant centers are - I mean, that's -  Somewhere  in the synthesizer that was put  in,  as -::	0
"me018"::	Yeah.::	0
"me026"::	Mm-hmm.::	0
"me013"::	as what you - But - but yeah, you view each complex pair as essentially a second-order section, which has, uh, band center and band width, and um,::	0
"me013"::	um -::	0
"me013"::	But.::	0
"me013"::	Yeah.::	0
"me013"::	O_ K.  So, uh, yeah, you're going back today and then back in a week I guess, and.::	0
"mn052"::	Yeah.::	0
"me013"::	Yeah. Great! Well, welcome.::	0
"mn052"::	Thanks.::	0
"me018"::	I guess we should do digits quickly.::	0
"mn007"::	Mmm.::	0
"me013"::	Oh yeah, digits. I almost  forgot  that. I almost forgot our daily digits.::	0
"fn002"::	Digits.::	0
"me018"::	You wanna go ahead?::	0
"me013"::	Sure.::	0
"me018"::	O_K.::	0
